"chromosomeName"	"start"	"end"	"readsL"	"readsR"	"isNonBlind"	"leftFragEndValid"	"rightFragEndValid"
10	69970075	69970148	31	94	TRUE	TRUE	TRUE
10	69970153	69970171	31	0	FALSE	FALSE	FALSE
10	69970176	69970495	0	36	FALSE	TRUE	TRUE
10	69970500	69970668	0	0	FALSE	TRUE	TRUE
10	69970673	69970728	0	0	FALSE	TRUE	TRUE
10	69970733	69970881	492	492	FALSE	TRUE	TRUE
10	69970886	69971087	37	44	FALSE	TRUE	TRUE
10	69971092	69972602	25	342	TRUE	TRUE	TRUE
10	69972607	69972909	362	366	FALSE	TRUE	TRUE
10	69972914	69973636	221	229	TRUE	TRUE	TRUE
10	69973641	69973681	0	0	FALSE	TRUE	FALSE
10	69973686	69973761	261	1328	TRUE	FALSE	FALSE
10	69973766	69974092	0	0	TRUE	TRUE	TRUE
10	69974097	69974457	548	553	TRUE	TRUE	FALSE
10	69974462	69974502	266	267	FALSE	TRUE	FALSE
10	69974507	69974729	262	266	FALSE	FALSE	TRUE
10	69974734	69975023	122	226	FALSE	TRUE	TRUE
10	69975028	69975095	368	369	FALSE	TRUE	TRUE
10	69975100	69975206	424	426	FALSE	TRUE	TRUE
10	69975211	69975217	428	428	FALSE	FALSE	FALSE
10	69975222	69975378	196	199	TRUE	TRUE	TRUE
10	69975383	69975568	369	372	TRUE	FALSE	TRUE
10	69975573	69975690	0	0	FALSE	TRUE	TRUE
10	69975695	69975818	229	231	FALSE	TRUE	TRUE
10	69975823	69976065	1110	93	TRUE	TRUE	TRUE
10	69976070	69976105	402	403	FALSE	TRUE	TRUE
10	69976110	69976317	436	441	FALSE	TRUE	TRUE
10	69976322	69976934	168	182	TRUE	TRUE	TRUE
10	69976939	69977482	0	1	TRUE	TRUE	TRUE
10	69977487	69977519	443	443	TRUE	FALSE	FALSE
10	69977524	69977682	191	322	TRUE	FALSE	FALSE
10	69977687	69977689	70	70	FALSE	FALSE	FALSE
10	69977694	69977710	128	129	FALSE	FALSE	FALSE
10	69977715	69977747	59	60	FALSE	TRUE	TRUE
10	69977752	69977866	356	359	FALSE	TRUE	TRUE
10	69977871	69978098	213	617	TRUE	FALSE	TRUE
10	69978103	69978985	0	0	TRUE	TRUE	TRUE
10	69978990	69979339	24	36	FALSE	TRUE	TRUE
10	69979344	69979546	266	385	FALSE	TRUE	TRUE
10	69979551	69979743	1112	209	FALSE	TRUE	TRUE
10	69979748	69980601	279	856	TRUE	TRUE	FALSE
10	69980606	69980820	821	1006	TRUE	FALSE	TRUE
10	69980825	69980969	827	844	FALSE	TRUE	TRUE
10	69980974	69981051	1243	1072	FALSE	TRUE	TRUE
10	69981056	69981158	1378	1550	FALSE	TRUE	TRUE
10	69981163	69981261	1862	2081	FALSE	TRUE	TRUE
10	69981266	69981884	1735	2673	TRUE	TRUE	FALSE
10	69981889	69981918	3018	2317	FALSE	TRUE	FALSE
10	69981923	69982199	2644	2809	TRUE	FALSE	TRUE
10	69982204	69982478	3239	2418	FALSE	TRUE	TRUE
10	69982483	69982623	2186	2167	FALSE	TRUE	TRUE
10	69982628	69982760	2502	2336	FALSE	TRUE	TRUE
10	69982765	69982814	2131	1820	FALSE	TRUE	TRUE
10	69982819	69982992	2020	2077	TRUE	TRUE	FALSE
10	69982997	69983007	1783	1728	FALSE	FALSE	FALSE
10	69983012	69983011	2052	1844	FALSE	FALSE	FALSE
10	69983016	69983100	1533	2185	TRUE	TRUE	TRUE
10	69983105	69983134	2086	2024	FALSE	TRUE	TRUE
10	69983139	69983260	2170	1198	FALSE	TRUE	TRUE
10	69983265	69983431	1466	1691	FALSE	TRUE	TRUE
10	69983436	69983502	1512	1128	TRUE	TRUE	FALSE
10	69983507	69983512	1398	1113	FALSE	FALSE	FALSE
10	69983517	69984468	1186	539	TRUE	TRUE	TRUE
10	69984473	69984486	653	653	FALSE	FALSE	FALSE
10	69984491	69984606	637	347	TRUE	TRUE	FALSE
10	69984611	69984638	535	416	FALSE	FALSE	TRUE
10	69984643	69984757	758	766	FALSE	TRUE	TRUE
10	69984762	69984767	682	683	FALSE	FALSE	FALSE
10	69984772	69985316	898	938	TRUE	TRUE	TRUE
10	69985321	69985326	883	883	FALSE	FALSE	FALSE
10	69985331	69985461	929	939	TRUE	TRUE	FALSE
10	69985466	69985845	614	643	FALSE	TRUE	TRUE
10	69985850	69985976	816	826	FALSE	TRUE	TRUE
10	69985981	69986359	1071	1101	TRUE	TRUE	TRUE
10	69986364	69986411	676	679	TRUE	FALSE	FALSE
10	69986416	69988136	1054	1201	TRUE	TRUE	TRUE
10	69988141	69988908	923	992	TRUE	TRUE	TRUE
10	69988913	69989344	967	1006	TRUE	TRUE	FALSE
10	69989349	69989424	722	728	TRUE	TRUE	FALSE
10	69989429	69989680	967	990	FALSE	TRUE	TRUE
10	69989685	69989737	825	830	FALSE	TRUE	TRUE
10	69989742	69989768	800	803	FALSE	TRUE	TRUE
10	69989773	69989833	1130	1136	FALSE	TRUE	TRUE
10	69989838	69990193	1173	1205	FALSE	TRUE	TRUE
10	69990198	69990355	1285	1299	FALSE	TRUE	TRUE
10	69990360	69990449	954	963	FALSE	TRUE	TRUE
10	69990454	69990486	854	857	FALSE	TRUE	TRUE
10	69990491	69991164	1460	1521	TRUE	TRUE	FALSE
10	69991169	69991275	905	915	FALSE	TRUE	TRUE
10	69991280	69991697	1306	1343	FALSE	TRUE	TRUE
10	69991702	69992801	1193	1286	FALSE	TRUE	TRUE
10	69992806	69993200	1270	1302	TRUE	FALSE	TRUE
10	69993205	69993242	1044	1047	TRUE	TRUE	FALSE
10	69993247	69993270	1487	1489	FALSE	FALSE	FALSE
10	69993275	69993565	1528	1551	FALSE	TRUE	TRUE
10	69993570	69993748	1276	1290	TRUE	TRUE	TRUE
10	69993753	69993877	1552	1562	FALSE	TRUE	TRUE
10	69993882	69994151	1569	1589	TRUE	TRUE	TRUE
10	69994156	69994497	1112	1136	TRUE	FALSE	FALSE
10	69994502	69994550	1751	1754	FALSE	TRUE	TRUE
10	69994555	69995081	1382	1418	TRUE	FALSE	TRUE
10	69995086	69995445	1652	1674	FALSE	TRUE	TRUE
10	69995450	69995613	1824	1834	TRUE	TRUE	TRUE
10	69995618	69995664	1586	1589	TRUE	TRUE	FALSE
10	69995669	69996239	1581	1445	TRUE	TRUE	FALSE
10	69996244	69996507	1451	1826	TRUE	FALSE	TRUE
10	69996512	69996683	1833	2109	FALSE	TRUE	TRUE
10	69996688	69997101	2117	2878	TRUE	TRUE	TRUE
10	69997106	69997160	2888	2997	TRUE	FALSE	TRUE
10	69997165	69997580	3007	3896	TRUE	TRUE	FALSE
10	69997585	69997627	3907	4001	FALSE	TRUE	TRUE
10	69997632	69997683	4012	4127	FALSE	TRUE	FALSE
10	69997688	69998004	4138	4856	TRUE	TRUE	TRUE
10	69998009	69998158	4867	5202	FALSE	TRUE	TRUE
10	69998163	69998354	5213	5629	FALSE	TRUE	TRUE
10	69998359	69998456	5640	5844	FALSE	TRUE	TRUE
10	69998461	69998677	5854	6280	FALSE	TRUE	TRUE
10	69998682	69998722	6289	6363	FALSE	FALSE	FALSE
10	69998727	69999037	6372	6878	FALSE	FALSE	TRUE
10	69999042	69999864	6885	7500	TRUE	TRUE	TRUE
10	69999869	70000109	7500	7446	TRUE	TRUE	TRUE
10	70000114	70000199	7444	7399	TRUE	TRUE	TRUE
10	70000204	70000248	7396	7367	FALSE	TRUE	TRUE
10	70000253	70000328	7363	7305	FALSE	FALSE	FALSE
10	70000333	70000472	7301	7167	FALSE	TRUE	TRUE
10	70000477	70000827	7161	6687	FALSE	TRUE	TRUE
10	70000832	70001193	6679	6024	TRUE	TRUE	TRUE
10	70001198	70001258	6014	5893	FALSE	TRUE	TRUE
10	70001263	70001499	5883	5381	TRUE	FALSE	TRUE
10	70001504	70001552	5370	5264	FALSE	TRUE	TRUE
10	70001557	70001631	5253	5088	FALSE	TRUE	TRUE
10	70001636	70001676	5076	4987	FALSE	TRUE	TRUE
10	70001681	70001830	4975	4638	FALSE	TRUE	TRUE
10	70001835	70001838	4626	4619	FALSE	FALSE	FALSE
10	70001843	70001857	4608	4576	FALSE	FALSE	FALSE
10	70001862	70001995	4565	4263	TRUE	TRUE	FALSE
10	70002000	70002424	4251	3316	TRUE	TRUE	TRUE
10	70002429	70002601	3306	2950	TRUE	TRUE	FALSE
10	70002606	70002657	2940	2839	FALSE	TRUE	FALSE
10	70002662	70002737	2829	2682	TRUE	FALSE	TRUE
10	70002742	70002793	2673	2576	TRUE	TRUE	FALSE
10	70002798	70002808	2566	2548	FALSE	FALSE	FALSE
10	70002813	70002933	2538	2320	FALSE	TRUE	TRUE
10	70002938	70002969	2311	2256	FALSE	TRUE	TRUE
10	70002974	70003103	2247	2029	TRUE	TRUE	TRUE
10	70003108	70003682	2021	1283	TRUE	TRUE	TRUE
10	70003687	70004235	1379	1348	TRUE	TRUE	TRUE
10	70004240	70004285	1363	1361	FALSE	TRUE	TRUE
10	70004290	70004661	1218	1195	TRUE	TRUE	FALSE
10	70004666	70004962	1543	1524	TRUE	FALSE	TRUE
10	70004967	70005050	1804	1799	FALSE	TRUE	TRUE
10	70005055	70005145	1810	1804	FALSE	TRUE	TRUE
10	70005150	70005184	1138	1135	FALSE	TRUE	TRUE
10	70005189	70005467	1302	1282	TRUE	TRUE	TRUE
10	70005472	70005686	1584	1569	TRUE	FALSE	FALSE
10	70005691	70005762	1423	1418	FALSE	FALSE	TRUE
10	70005767	70005919	1538	1526	TRUE	TRUE	TRUE
10	70005924	70006005	1709	1703	FALSE	FALSE	TRUE
10	70006010	70006098	1604	1597	FALSE	TRUE	TRUE
10	70006103	70006569	1235	1198	TRUE	TRUE	FALSE
10	70006574	70006726	1508	1496	TRUE	FALSE	FALSE
10	70006731	70007034	1185	1160	TRUE	TRUE	FALSE
10	70007039	70007153	1164	1154	FALSE	TRUE	TRUE
10	70007158	70007265	1557	1548	TRUE	TRUE	TRUE
10	70007270	70007275	1056	1055	FALSE	FALSE	FALSE
10	70007280	70007291	1035	1034	FALSE	FALSE	FALSE
10	70007296	70007485	1000	984	FALSE	TRUE	TRUE
10	70007490	70007558	1039	1033	TRUE	FALSE	TRUE
10	70007563	70007619	1429	1424	FALSE	TRUE	TRUE
10	70007624	70007874	1455	1434	FALSE	TRUE	TRUE
10	70007879	70008183	1088	1062	TRUE	TRUE	TRUE
10	70008188	70008366	1296	1280	TRUE	FALSE	FALSE
10	70008371	70008789	1385	1348	TRUE	FALSE	FALSE
10	70008794	70008927	1301	1289	FALSE	TRUE	FALSE
10	70008932	70009185	1324	1301	TRUE	TRUE	TRUE
10	70009190	70009316	981	970	FALSE	TRUE	TRUE
10	70009321	70009564	884	862	TRUE	FALSE	TRUE
10	70009569	70009583	995	994	FALSE	FALSE	FALSE
10	70009588	70009745	1190	1176	FALSE	TRUE	TRUE
10	70009750	70009764	1142	1140	FALSE	FALSE	FALSE
10	70009769	70009895	1341	1329	TRUE	FALSE	TRUE
10	70009900	70009950	1227	1222	FALSE	TRUE	TRUE
10	70009955	70010574	1220	1164	TRUE	FALSE	TRUE
10	70010579	70010590	689	688	FALSE	FALSE	FALSE
10	70010595	70010712	1145	1134	FALSE	TRUE	TRUE
10	70010717	70011294	843	791	FALSE	TRUE	TRUE
10	70011299	70011404	1243	1233	TRUE	TRUE	TRUE
10	70011409	70011667	771	748	FALSE	TRUE	TRUE
10	70011672	70012195	1012	967	TRUE	TRUE	TRUE
10	70012200	70012257	783	778	FALSE	TRUE	TRUE
10	70012262	70012297	696	693	FALSE	TRUE	TRUE
10	70012302	70012348	876	872	FALSE	TRUE	TRUE
10	70012353	70012373	1040	1038	FALSE	FALSE	FALSE
10	70012378	70012378	864	864	FALSE	FALSE	FALSE
10	70012383	70012472	492	484	FALSE	TRUE	TRUE
10	70012477	70012624	746	733	FALSE	TRUE	TRUE
10	70012629	70013106	665	625	TRUE	FALSE	FALSE
10	70013111	70013140	887	885	FALSE	TRUE	TRUE
10	70013145	70013607	816	779	FALSE	TRUE	TRUE
10	70013612	70013779	462	449	FALSE	TRUE	TRUE
10	70013784	70013918	570	559	FALSE	TRUE	TRUE
10	70013923	70014137	471	454	TRUE	TRUE	FALSE
10	70014142	70014182	717	714	FALSE	FALSE	FALSE
10	70014187	70014372	578	564	TRUE	FALSE	TRUE
10	70014377	70014479	424	416	FALSE	TRUE	TRUE
10	70014484	70014607	628	618	FALSE	TRUE	TRUE
10	70014612	70015235	796	751	TRUE	TRUE	FALSE
10	70015240	70015589	383	359	FALSE	FALSE	TRUE
10	70015594	70015936	917	894	TRUE	TRUE	TRUE
10	70015941	70015981	386	384	FALSE	TRUE	TRUE
10	70015986	70015991	409	409	FALSE	FALSE	FALSE
10	70015996	70016075	409	403	FALSE	FALSE	FALSE
10	70016080	70016252	760	749	FALSE	FALSE	TRUE
10	70016257	70016267	578	577	FALSE	FALSE	FALSE
10	70016272	70016321	735	732	FALSE	TRUE	TRUE
10	70016326	70016346	749	748	FALSE	FALSE	FALSE
10	70016351	70016378	408	406	FALSE	TRUE	TRUE
10	70016383	70016404	547	545	FALSE	FALSE	FALSE
10	70016409	70016624	563	550	FALSE	TRUE	TRUE
10	70016629	70016718	549	544	TRUE	TRUE	TRUE
10	70016723	70016910	410	399	TRUE	TRUE	TRUE
10	70016915	70016946	709	707	FALSE	TRUE	TRUE
10	70016951	70016992	328	325	FALSE	TRUE	TRUE
10	70016997	70017738	694	652	TRUE	TRUE	TRUE
10	70017743	70017855	465	459	FALSE	TRUE	TRUE
10	70017860	70017899	488	486	FALSE	TRUE	TRUE
10	70017904	70018037	295	288	TRUE	TRUE	TRUE
10	70018042	70018237	1443	589	FALSE	TRUE	TRUE
10	70018242	70018710	277	254	TRUE	TRUE	TRUE
10	70018715	70018799	583	579	FALSE	TRUE	FALSE
10	70018804	70019329	190	166	FALSE	TRUE	TRUE
10	70019334	70019390	117	114	TRUE	TRUE	FALSE
10	70019395	70019504	299	570	FALSE	TRUE	TRUE
10	70019509	70020072	457	511	TRUE	FALSE	TRUE
10	70020077	70020139	687	196	FALSE	TRUE	TRUE
10	70020144	70020169	612	873	FALSE	TRUE	TRUE
10	70020174	70020192	2	896	TRUE	FALSE	FALSE
10	70020197	70020204	590	63	FALSE	FALSE	FALSE
10	70020209	70020342	358	664	TRUE	TRUE	FALSE
10	70020347	70020434	555	639	FALSE	TRUE	TRUE
10	70020439	70020872	1114	1489	TRUE	TRUE	TRUE
10	70020877	70020953	1199	1664	FALSE	TRUE	TRUE
10	70020958	70021039	1181	1849	FALSE	TRUE	TRUE
10	70021044	70021189	1429	1693	TRUE	TRUE	TRUE
10	70021194	70021577	1541	2351	FALSE	TRUE	TRUE
10	70021582	70021894	1656	2161	TRUE	TRUE	TRUE
10	70021899	70022183	2034	2080	TRUE	TRUE	TRUE
10	70022188	70022239	2127	1922	FALSE	FALSE	FALSE
10	70022244	70022363	2100	2022	TRUE	FALSE	TRUE
10	70022368	70022468	2062	1625	FALSE	TRUE	FALSE
10	70022473	70022525	2243	2241	FALSE	TRUE	FALSE
10	70022530	70022555	1737	1501	FALSE	TRUE	TRUE
10	70022560	70022575	1841	1444	FALSE	FALSE	FALSE
10	70022580	70022642	2187	2008	FALSE	TRUE	TRUE
10	70022647	70022710	1839	1226	FALSE	TRUE	TRUE
10	70022715	70022736	1663	2106	FALSE	FALSE	FALSE
10	70022741	70022847	2105	1428	FALSE	FALSE	TRUE
10	70022852	70022905	1489	1400	FALSE	TRUE	TRUE
10	70022910	70023448	1632	829	FALSE	TRUE	TRUE
10	70023453	70023698	681	471	FALSE	TRUE	TRUE
10	70023703	70023820	279	462	FALSE	TRUE	TRUE
10	70023825	70024347	395	503	TRUE	TRUE	TRUE
10	70024352	70024355	319	128	FALSE	FALSE	FALSE
10	70024360	70024902	0	0	TRUE	TRUE	TRUE
10	70024907	70024912	184	722	FALSE	FALSE	FALSE
10	70024917	70025143	426	423	TRUE	TRUE	TRUE
10	70025148	70025280	50	48	TRUE	TRUE	TRUE
10	70025285	70025325	0	207	FALSE	FALSE	FALSE
10	70025330	70025628	388	383	TRUE	FALSE	TRUE
10	70025633	70025705	285	300	TRUE	TRUE	FALSE
10	70025710	70025993	267	263	FALSE	TRUE	TRUE
10	70025998	70026190	366	364	FALSE	TRUE	TRUE
10	70026195	70026427	47	44	FALSE	TRUE	TRUE
10	70026432	70026510	195	194	TRUE	TRUE	FALSE
10	70026515	70026554	485	485	FALSE	TRUE	TRUE
10	70026559	70026564	503	503	FALSE	FALSE	FALSE
10	70026569	70026666	494	493	TRUE	TRUE	FALSE
10	70026671	70026737	0	0	TRUE	TRUE	FALSE
10	70026742	70027362	216	209	TRUE	TRUE	TRUE
10	70027367	70027384	135	135	FALSE	FALSE	FALSE
10	70027389	70027516	298	297	TRUE	TRUE	TRUE
10	70027521	70027706	0	0	FALSE	TRUE	FALSE
10	70027711	70027842	0	582	FALSE	TRUE	TRUE
10	70027847	70028024	251	69	FALSE	TRUE	TRUE
10	70028029	70028198	477	224	TRUE	TRUE	TRUE
10	70028203	70028253	429	429	FALSE	FALSE	TRUE
10	70028258	70028509	582	691	TRUE	FALSE	TRUE
10	70028514	70028643	112	53	TRUE	TRUE	TRUE
10	70028648	70028708	67	489	FALSE	TRUE	TRUE
10	70028713	70028994	23	22	FALSE	TRUE	TRUE
10	70028999	70029047	475	474	FALSE	TRUE	TRUE
10	70029052	70029176	273	272	FALSE	TRUE	TRUE
10	70029181	70029334	78	20	FALSE	TRUE	TRUE
10	70029339	70029550	0	0	TRUE	TRUE	FALSE
10	70029555	70029737	182	181	TRUE	FALSE	TRUE
10	70029742	70029869	17	17	TRUE	FALSE	TRUE
10	70029874	70030043	272	826	FALSE	TRUE	TRUE
10	70030048	70030422	151	385	TRUE	TRUE	FALSE
10	70030427	70030468	14	14	FALSE	TRUE	TRUE
10	70030473	70030513	14	14	TRUE	FALSE	FALSE
10	70030518	70030548	91	91	FALSE	TRUE	TRUE
10	70030553	70030767	196	673	FALSE	TRUE	TRUE
10	70030772	70030887	82	12	FALSE	TRUE	TRUE
10	70030892	70031065	65	186	FALSE	TRUE	TRUE
10	70031070	70031104	18	285	FALSE	TRUE	TRUE
10	70031109	70031179	467	467	FALSE	TRUE	TRUE
10	70031184	70031522	0	0	TRUE	TRUE	FALSE
10	70031527	70031604	251	251	FALSE	TRUE	TRUE
10	70031609	70031664	0	23	FALSE	TRUE	TRUE
10	70031669	70031687	44	0	FALSE	FALSE	FALSE
10	70031692	70031728	9	33	FALSE	TRUE	TRUE
10	70031733	70031808	51	239	FALSE	FALSE	FALSE
10	70031813	70032034	60	762	TRUE	FALSE	TRUE
10	70032039	70032118	22	262	FALSE	FALSE	FALSE
10	70032123	70032708	8	112	TRUE	FALSE	TRUE
